####### BEGIN STRUCTURE #######
#structure_number = 1
#Z = 2
#number_of_atoms_in_molecule = 30 
#unit_cell_volume = 588.093262 cubic Angstrom
#attempted_spacegroup = 2
#com_positions = (3.690686, 1.631775, 6.404225)
#euler_angles = (150.482681, -69.521820, -34.026642)
#attempted_wyckoff_position = 2i
#site_symmetry_group = 1
#SPGLIB_detected_spacegroup = 2
#"All distances in Angstroms and using Cartesian coordinate system"
lattice_vector     5.528801     0.000000     0.000000 
lattice_vector     1.063092     8.155478     0.000000 
lattice_vector     1.755144    -0.583208    13.042650 
#euler_angles = (0.000000, 0.000000, 0.000000)
#attempted_wyckoff_position = 2f
#site_symmetry_group = 2/m
#SPGLIB_detected_spacegroup = 83
#"All distances in Angstroms and using Cartesian coordinate system"
lattice_vector     6.622931     0.000000     0.000000 
lattice_vector     0.000000     6.622931     0.000000 
lattice_vector     0.000000     0.000000    14.039882 
atom     7.691487     4.227687     5.785349  C  
atom     7.175288     3.784781     7.019939  C  
atom     8.520476     4.939117     5.784726  H  
atom     7.174274     3.784518     4.568014  C  
atom     6.070575     2.838150     7.019939  C  
atom     7.691487     4.227687     8.254532  C  
atom     6.071589     2.838414     4.568013  C  
atom     7.692352     4.228580     3.310730  C  
atom     5.554376     2.395243     5.785349  C  
atom     5.554374     2.395243     8.254532  C  
atom     7.174274     3.784518     9.471865  C  
atom     8.520476     4.939117     8.255155  H  
atom     5.553510     2.394351     3.310730  C  
atom     7.164743     3.775943     2.129498  C  
atom     8.521267     4.938477     3.312543  H  
atom     4.725386     1.683813     5.784726  H  
atom     4.725386     1.683813     8.255155  H  
atom     6.071589     2.838414     9.471865  C  
atom     7.692352     4.228580    10.729149  C  
atom     4.724593     1.684455     3.312543  H  
atom     6.081118     2.846989     2.129498  C  
atom     7.572032     4.123525     1.179854  H  
atom     5.553510     2.394351    10.729149  C  
atom     7.164743     3.775943    11.910380  C  
atom     8.521267     4.938477    10.727336  H  
atom     5.673831     2.499406     1.179854  H  
atom     4.724593     1.684455    10.727335  H  
atom     6.081118     2.846989    11.910380  C  
atom     7.572030     4.123525    12.860026  H  
atom     5.673831     2.499406    12.860025  H  
atom     2.395243     7.691487     5.785349  C  
atom     2.838150     7.175288     7.019939  C  
atom     1.683813     8.520476     5.784726  H  
atom     2.838414     7.174274     4.568014  C  
atom     3.784780     6.070575     7.019939  C  
atom     2.395243     7.691487     8.254532  C  
atom     3.784517     6.071589     4.568013  C  
atom     2.394350     7.692352     3.310730  C  
atom     4.227687     5.554376     5.785349  C  
atom     4.227687     5.554374     8.254532  C  
atom     2.838414     7.174274     9.471865  C  
atom     1.683813     8.520476     8.255155  H  
atom     4.228580     5.553510     3.310730  C  
atom     2.846989     7.164743     2.129498  C  
atom     1.684455     8.521267     3.312543  H  
atom     4.939117     4.725386     5.784726  H  
atom     4.939117     4.725386     8.255155  H  
atom     3.784517     6.071589     9.471865  C  
atom     2.394350     7.692352    10.729149  C  
atom     4.938477     4.724593     3.312543  H  
atom     3.775943     6.081118     2.129498  C  
atom     2.499405     7.572032     1.179854  H  
atom     4.228580     5.553510    10.729149  C  
atom     2.846989     7.164743    11.910380  C  
atom     1.684455     8.521267    10.727336  H  
atom     4.123525     5.673831     1.179854  H  
atom     4.938477     4.724593    10.727335  H  
atom     3.775943     6.081118    11.910380  C  
atom     2.499405     7.572030    12.860026  H  
atom     4.123525     5.673831    12.860025  H  
#######  END  STRUCTURE #######

####### BEGIN STRUCTURE #######
#structure_number = 53
#Z = 2
#number_of_atoms_in_molecule = 30 
#unit_cell_volume = 592.896301 cubic Angstrom
#attempted_spacegroup = 83
#com_positions = (0.000000, 3.269751, 6.932015)
#euler_angles = (0.000000, 0.000000, 0.000000)
#attempted_wyckoff_position = 2f
#site_symmetry_group = 2/m
#SPGLIB_detected_spacegroup = 83
#"All distances in Angstroms and using Cartesian coordinate system"
lattice_vector     6.539501     0.000000     0.000000 
lattice_vector     0.000000     6.539501     0.000000 
lattice_vector     0.000000     0.000000    13.864031 
atom     0.996359     2.275492     5.697465  C  
atom     0.514740     2.755776     6.932015  C  
atom     1.769955     1.504191     5.696841  H  
atom     0.514399     2.756766     4.480165  C  
atom    -0.514739     3.783725     6.932015  C  
atom     0.996359     2.275492     8.166563  C  
atom    -0.514397     3.782734     4.480165  C  
atom     0.997315     2.274699     3.222905  C  
atom    -0.996357     4.264009     5.697465  C  
atom    -0.996357     4.264009     8.166563  C  
atom     0.514399     2.756767     9.383866  C  
atom     1.769955     1.504191     8.167189  H  
atom    -0.997314     4.264801     3.222905  C  
atom     0.505110     2.765602     2.041694  C  
atom     1.769378     1.503353     3.224708  H  
atom    -1.769953     5.035310     5.696841  H  
atom    -1.769953     5.035310     8.167189  H  
atom    -0.514397     3.782734     9.383865  C  
atom     0.997315     2.274699    10.641126  C  
atom    -1.769377     5.036147     3.224709  H  
atom    -0.505109     3.773898     2.041694  C  
atom     0.883243     2.386507     1.092050  H  
atom    -0.997314     4.264802    10.641126  C  
atom     0.505110     2.765602    11.822336  C  
atom     1.769378     1.503353    10.639322  H  
atom    -0.883241     4.152993     1.092049  H  
atom    -1.769377     5.036147    10.639322  H  
atom    -0.505109     3.773898    11.822336  C  
atom     0.883243     2.386508    12.771981  H  
atom    -0.883241     4.152993    12.771978  H  
atom     4.264009     0.996359     5.697465  C  
atom     3.783725     0.514740     6.932015  C  
atom     5.035311     1.769955     5.696841  H  
atom     3.782735     0.514399     4.480165  C  
atom     2.755777    -0.514739     6.932015  C  
atom     4.264009     0.996359     8.166563  C  
atom     2.756767    -0.514397     4.480165  C  
atom     4.264802     0.997315     3.222905  C  
atom     2.275493    -0.996357     5.697465  C  
atom     2.275493    -0.996357     8.166563  C  
atom     3.782735     0.514399     9.383866  C  
atom     5.035311     1.769955     8.167189  H  
atom     2.274700    -0.997314     3.222905  C  
atom     3.773899     0.505110     2.041694  C  
atom     5.036148     1.769378     3.224708  H  
atom     1.504191    -1.769953     5.696841  H  
atom     1.504191    -1.769953     8.167189  H  
atom     2.756767    -0.514397     9.383865  C  
atom     4.264802     0.997315    10.641126  C  
atom     1.503354    -1.769377     3.224709  H  
atom     2.765603    -0.505109     2.041694  C  
atom     4.152994     0.883243     1.092050  H  
atom     2.274700    -0.997314    10.641126  C  
atom     3.773899     0.505110    11.822336  C  
atom     5.036148     1.769378    10.639322  H  
atom     2.386508    -0.883241     1.092049  H  
atom     1.503354    -1.769377    10.639322  H  
atom     2.765603    -0.505109    11.822336  C  
atom     4.152994     0.883243    12.771981  H  
atom     2.386508    -0.883241    12.771978  H  
#######  END  STRUCTURE #######

####### BEGIN STRUCTURE #######
#structure_number = 54
#Z = 2
#number_of_atoms_in_molecule = 30 
#unit_cell_volume = 566.464233 cubic Angstrom
#attempted_spacegroup = 84
#com_positions = (3.143188, 3.143188, 0.000000)
#euler_angles = (0.000000, 0.000000, 0.000000)
#attempted_wyckoff_position = 2b
#site_symmetry_group = 2/m
#SPGLIB_detected_spacegroup = 84
#"All distances in Angstroms and using Cartesian coordinate system"
lattice_vector     6.286376     0.000000     0.000000 
lattice_vector     0.000000     6.286376     0.000000 
lattice_vector     0.000000     0.000000    14.334144 
atom     4.246749     3.696694    -1.407426  C  
atom     3.143188     3.143188    -0.727328  C  
atom     4.247370     3.696847    -2.499723  H  
atom     5.335230     4.241776    -0.726393  C  
atom     3.143188     3.143188     0.727330  C  
atom     2.039627     2.589683    -1.407426  C  
atom     5.335230     4.241777     0.726396  C  
atom     6.460175     4.803258    -1.408665  C  
atom     4.246749     3.696694     1.407428  C  
atom     2.039627     2.589683     1.407428  C  
atom     0.951146     2.044600    -0.726393  C  
atom     2.039006     2.589530    -2.499723  H  
atom     6.460175     4.803258     1.408668  C  
atom     7.517163     5.330598    -0.713574  C  
atom     6.459128     4.801299    -2.499893  H  
atom     4.247370     3.696847     2.499726  H  
atom     2.039006     2.589530     2.499726  H  
atom     0.951145     2.044600     0.726396  C  
atom    -0.173799     1.483118    -1.408665  C  
atom     6.459129     4.801299     2.499896  H  
atom     7.517163     5.330598     0.713577  C  
atom     8.367964     5.752466    -1.248937  H  
atom    -0.173799     1.483118     1.408668  C  
atom    -1.230788     0.955778    -0.713574  C  
atom    -0.172753     1.485078    -2.499893  H  
atom     8.367964     5.752466     1.248940  H  
atom    -0.172753     1.485078     2.499896  H  
atom    -1.230788     0.955778     0.713577  C  
atom    -2.081590     0.533911    -1.248937  H  
atom    -2.081590     0.533911     1.248940  H  
atom     2.589682     4.246749     5.759645  C  
atom     3.143188     3.143188     6.439743  C  
atom     2.589530     4.247370     4.667346  H  
atom     2.044599     5.335230     6.440677  C  
atom     3.143188     3.143188     7.894401  C  
atom     3.696694     2.039627     5.759645  C  
atom     2.044599     5.335230     7.893466  C  
atom     1.483118     6.460175     5.758405  C  
atom     2.589682     4.246749     8.574499  C  
atom     3.696694     2.039627     8.574498  C  
atom     4.241776     0.951146     6.440677  C  
atom     3.696847     2.039007     4.667346  H  
atom     1.483118     6.460175     8.575738  C  
atom     0.955778     7.517163     6.453496  C  
atom     1.485078     6.459129     4.667177  H  
atom     2.589530     4.247370     9.666796  H  
atom     3.696846     2.039007     9.666796  H  
atom     4.241776     0.951146     7.893466  C  
atom     4.803258    -0.173799     5.758405  C  
atom     1.485078     6.459129     9.666966  H  
atom     0.955778     7.517163     7.880647  C  
atom     0.533911     8.367967     5.918132  H  
atom     4.803258    -0.173799     8.575738  C  
atom     5.330598    -1.230788     6.453496  C  
atom     4.801299    -0.172753     4.667177  H  
atom     0.533911     8.367964     8.416011  H  
atom     4.801298    -0.172753     9.666966  H  
atom     5.330598    -1.230788     7.880647  C  
atom     5.752466    -2.081590     5.918133  H  
atom     5.752466    -2.081590     8.416011  H  
#######  END  STRUCTURE #######

####### BEGIN STRUCTURE #######
#structure_number = 55
#Z = 2
#number_of_atoms_in_molecule = 30 
#unit_cell_volume = 561.821655 cubic Angstrom
#attempted_spacegroup = 84
#com_positions = (0.000000, 5.060063, 2.742816)
#euler_angles = (0.000000, 0.000000, 0.000000)
#attempted_wyckoff_position = 2d
#site_symmetry_group = 2/m
#SPGLIB_detected_spacegroup = 84
#"All distances in Angstroms and using Cartesian coordinate system"
lattice_vector    10.120126     0.000000     0.000000 
lattice_vector     0.000000    10.120126     0.000000 
lattice_vector     0.000000     0.000000     5.485632 
atom     8.249779     4.976565     2.742816  C  
atom     9.595272     4.556539     2.742816  C  
atom     7.460969     4.220994     2.742816  H  
atom     7.898482     6.326530     2.742816  C  
atom    10.644979     5.563586     2.742816  C  
atom     9.959250     3.194833     2.742816  C  
atom     8.946845     7.332280     2.742816  C  
atom     6.535701     6.761444     2.742816  C  
atom    10.281001     6.925292     2.742816  C  
atom    11.990471     5.143560     2.742816  C  
atom    11.293404     2.787846     2.742816  C  
atom     9.171300     2.438359     2.742816  H  
atom     8.568742     8.711855     2.742816  C  
atom     6.219480     8.095014     2.742816  C  
atom     5.749632     6.004521     2.742816  H  
atom    11.068952     7.681767     2.742816  H  
atom    12.779282     5.899132     2.742816  H  
atom    12.341769     3.793595     2.742816  C  
atom    11.671509     1.408270     2.742816  C  
atom     9.357282     9.466126     2.742816  H  
atom     7.249356     9.082996     2.742816  C  
atom     5.175662     8.409573     2.742816  H  
atom    13.704550     3.358680     2.742816  C  
atom    12.990895     1.037129     2.742816  C  
atom    10.882970     0.653998     2.742816  H  
atom     6.978155    10.138853     2.742816  H  
atom    14.490619     4.115605     2.742816  H  
atom    14.020771     2.025113     2.742816  C  
atom    13.262094    -0.018726     2.742816  H  
atom    15.064589     1.710552     2.742816  H  
atom     5.143562     8.249779     0.000000  C  
atom     5.563587     9.595272    -0.000000  C  
atom     5.899133     7.460969     0.000000  H  
atom     3.793596     7.898482    -0.000000  C  
atom     4.556540    10.644979    -0.000000  C  
atom     6.925293     9.959250     0.000000  C  
atom     2.787847     8.946845    -0.000000  C  
atom     3.358681     6.535701     0.000000  C  
atom     3.194834    10.281001     0.000000  C  
atom     4.976566    11.990471     0.000000  C  
atom     7.332280    11.293404    -0.000000  C  
atom     7.681768     9.171300     0.000000  H  
atom     1.408271     8.568742    -0.000000  C  
atom     2.025114     6.219480    -0.000000  C  
atom     4.115605     5.749632     0.000000  H  
atom     2.438360    11.068952     0.000000  H  
atom     4.220994    12.779282     0.000000  H  
atom     6.326532    12.341769    -0.000000  C  
atom     8.711856    11.671509    -0.000000  C  
atom     0.653999     9.357282     0.000000  H  
atom     1.037130     7.249356     0.000000  C  
atom     1.710553     5.175662    -0.000000  H  
atom     6.761446    13.704550     0.000000  C  
atom     9.082996    12.990895     0.000000  C  
atom     9.466127    10.882970     0.000000  H  
atom    -0.018725     6.978155    -0.000000  H  
atom     6.004521    14.490619     0.000000  H  
atom     8.095014    14.020771    -0.000000  C  
atom    10.138853    13.262094    -0.000000  H  
atom     8.409574    15.064589    -0.000000  H  
#######  END  STRUCTURE #######

####### BEGIN STRUCTURE #######
#structure_number = 56
#Z = 2
#number_of_atoms_in_molecule = 30 
#unit_cell_volume = 604.218018 cubic Angstrom
#attempted_spacegroup = 111
#com_positions = (5.038118, 5.038118, 1.464134)
#euler_angles = (0.000000, 0.000000, 0.000000)
#attempted_wyckoff_position = 2h
#site_symmetry_group = mm2
#SPGLIB_detected_spacegroup = 111
#"All distances in Angstroms and using Cartesian coordinate system"
lattice_vector    10.076236     0.000000     0.000000 
lattice_vector     0.000000    10.076236     0.000000 
lattice_vector     0.000000     0.000000     5.951097 
atom     5.160449     3.169833     1.464134  C  
atom     5.552474     4.523761     1.464134  C  
atom     5.932459     2.396945     1.464133  H  
atom     3.818061     2.790679     1.464133  C  
atom     4.523761     5.552474     1.464134  C  
atom     6.906402     4.915787     1.464134  C  
atom     2.790679     3.818061     1.464133  C  
atom     3.411542     1.419176     1.464133  C  
atom     3.169833     5.160449     1.464133  C  
atom     4.915787     6.906402     1.464134  C  
atom     7.285556     6.258175     1.464133  C  
atom     7.679291     4.143777     1.464133  H  
atom     1.419176     3.411541     1.464133  C  
atom     2.084753     1.075495     1.464134  C  
atom     4.184534     0.648759     1.464136  H  
atom     2.396945     5.932458     1.464133  H  
atom     4.143777     7.679291     1.464133  H  
atom     6.258175     7.285556     1.464133  C  
atom     8.657060     6.664694     1.464133  C  
atom     0.648759     4.184534     1.464136  H  
atom     1.075495     2.084753     1.464134  C  
atom     1.791895     0.025410     1.464133  H  
atom     6.664694     8.657060     1.464133  C  
atom     9.000740     7.991483     1.464134  C  
atom     9.427476     5.891702     1.464136  H  
atom     0.025410     1.791895     1.464133  H  
atom     5.891702     9.427477     1.464136  H  
atom     7.991483     9.000740     1.464134  C  
atom    10.050826     8.284342     1.464133  H  
atom     8.284342    10.050826     1.464133  H  
atom     3.169833     4.915787     4.486963  C  
atom     4.523761     4.523761     4.486963  C  
atom     2.396945     4.143777     4.486963  H  
atom     2.790679     6.258175     4.486964  C  
atom     5.552474     5.552475     4.486963  C  
atom     4.915787     3.169833     4.486963  C  
atom     3.818061     7.285556     4.486964  C  
atom     1.419176     6.664694     4.486964  C  
atom     5.160449     6.906402     4.486963  C  
atom     6.906402     5.160449     4.486963  C  
atom     6.258175     2.790679     4.486964  C  
atom     4.143777     2.396945     4.486963  H  
atom     3.411541     8.657060     4.486964  C  
atom     1.075495     7.991483     4.486963  C  
atom     0.648759     5.891702     4.486961  H  
atom     5.932458     7.679291     4.486963  H  
atom     7.679291     5.932458     4.486964  H  
atom     7.285556     3.818061     4.486964  C  
atom     6.664694     1.419176     4.486964  C  
atom     4.184534     9.427476     4.486961  H  
atom     2.084753     9.000740     4.486963  C  
atom     0.025410     8.284342     4.486964  H  
atom     8.657060     3.411542     4.486964  C  
atom     7.991483     1.075495     4.486963  C  
atom     5.891702     0.648759     4.486961  H  
atom     1.791895    10.050826     4.486964  H  
atom     9.427477     4.184534     4.486961  H  
atom     9.000740     2.084753     4.486963  C  
atom     8.284342     0.025410     4.486964  H  
atom    10.050826     1.791895     4.486964  H  
#######  END  STRUCTURE #######

####### BEGIN STRUCTURE #######
#structure_number = 57
#Z = 2
#number_of_atoms_in_molecule = 30 
#unit_cell_volume = 689.779297 cubic Angstrom
#attempted_spacegroup = 111
#com_positions = (4.793716, 4.793716, 5.578277)
#euler_angles = (0.000000, 0.000000, 0.000000)
#attempted_wyckoff_position = 2h
#site_symmetry_group = mm2
#SPGLIB_detected_spacegroup = 111
#"All distances in Angstroms and using Cartesian coordinate system"
lattice_vector     9.587433     0.000000     0.000000 
lattice_vector     0.000000     9.587433     0.000000 
lattice_vector     0.000000     0.000000     7.504219 
atom     6.661987     4.916061     5.578279  C  
atom     5.308073     5.308073     5.578279  C  
atom     7.434877     5.688070     5.578278  H  
atom     7.041134     3.573681     5.578278  C  
atom     4.279360     4.279360     5.578279  C  
atom     4.916063     6.661987     5.578279  C  
atom     6.013753     2.546299     5.578278  C  
atom     8.412645     3.167153     5.578278  C  
atom     4.671371     2.925447     5.578279  C  
atom     2.925446     4.671371     5.578279  C  
atom     3.573681     7.041134     5.578278  C  
atom     5.688070     7.434877     5.578278  H  
atom     6.420280     1.174788     5.578278  C  
atom     8.756336     1.840355     5.578278  C  
atom     9.183076     3.940134     5.578280  H  
atom     3.899363     2.152556     5.578279  H  
atom     2.152556     3.899363     5.578278  H  
atom     2.546299     6.013753     5.578278  C  
atom     3.167154     8.412645     5.578278  C  
atom     5.647299     0.404358     5.578280  H  
atom     7.747078     0.831097     5.578278  C  
atom     9.806450     1.547467     5.578278  H  
atom     1.174788     6.420280     5.578278  C  
atom     1.840355     8.756336     5.578279  C  
atom     3.940134     9.183076     5.578281  H  
atom     8.039967    -0.219018     5.578278  H  
atom     0.404358     5.647299     5.578280  H  
atom     0.831097     7.747078     5.578278  C  
atom     1.547467     9.806450     5.578278  H  
atom    -0.219018     8.039967     5.578278  H  
atom     4.916061     2.925447     1.925941  C  
atom     5.308073     4.279360     1.925941  C  
atom     5.688070     2.152556     1.925942  H  
atom     3.573681     2.546299     1.925942  C  
atom     4.279360     5.308073     1.925941  C  
atom     6.661987     4.671371     1.925941  C  
atom     2.546299     3.573681     1.925942  C  
atom     3.167153     1.174788     1.925942  C  
atom     2.925447     4.916063     1.925941  C  
atom     4.671371     6.661987     1.925941  C  
atom     7.041134     6.013753     1.925942  C  
atom     7.434877     3.899363     1.925942  H  
atom     1.174788     3.167154     1.925942  C  
atom     1.840355     0.831097     1.925941  C  
atom     3.940134     0.404358     1.925939  H  
atom     2.152556     5.688070     1.925942  H  
atom     3.899363     7.434877     1.925942  H  
atom     6.013753     7.041134     1.925942  C  
atom     8.412645     6.420280     1.925942  C  
atom     0.404358     3.940134     1.925939  H  
atom     0.831097     1.840355     1.925941  C  
atom     1.547467    -0.219018     1.925942  H  
atom     6.420280     8.412645     1.925942  C  
atom     8.756336     7.747078     1.925941  C  
atom     9.183076     5.647300     1.925939  H  
atom    -0.219018     1.547467     1.925942  H  
atom     5.647299     9.183076     1.925939  H  
atom     7.747078     8.756336     1.925941  C  
atom     9.806450     8.039967     1.925942  H  
atom     8.039967     9.806451     1.925942  H  
#######  END  STRUCTURE #######

####### BEGIN STRUCTURE #######
#structure_number = 58
#Z = 2
#number_of_atoms_in_molecule = 30 
#unit_cell_volume = 549.606689 cubic Angstrom
#attempted_spacegroup = 113
#com_positions = (0.000000, 4.847024, 4.444486)
#euler_angles = (0.000000, 0.000000, 0.000000)
#attempted_wyckoff_position = 2c
#site_symmetry_group = mm2
#SPGLIB_detected_spacegroup = 113
#"All distances in Angstroms and using Cartesian coordinate system"
lattice_vector     9.694049     0.000000     0.000000 
lattice_vector     0.000000     9.694049     0.000000 
lattice_vector     0.000000     0.000000     5.848461 
atom     9.816381     2.978741     4.444487  C  
atom    10.208406     4.332668     4.444487  C  
atom    10.588390     2.205852     4.444487  H  
atom     8.473992     2.599586     4.444486  C  
atom     9.179693     5.361382     4.444487  C  
atom    11.562334     4.724693     4.444487  C  
atom     7.446610     3.626968     4.444487  C  
atom     8.067472     1.228083     4.444486  C  
atom     7.825766     4.969356     4.444487  C  
atom     9.571718     6.715310     4.444487  C  
atom    11.941487     6.067082     4.444486  C  
atom    12.335222     3.952684     4.444487  H  
atom     6.075107     3.220449     4.444486  C  
atom     6.740684     0.884402     4.444487  C  
atom     8.840465     0.457666     4.444489  H  
atom     7.052876     5.741364     4.444487  H  
atom     8.799708     7.488198     4.444487  H  
atom    10.914105     7.094463     4.444486  C  
atom    13.312993     6.473601     4.444486  C  
atom     5.304690     3.993441     4.444489  H  
atom     5.731426     1.893659     4.444487  C  
atom     6.447825    -0.165684     4.444486  H  
atom    11.320625     8.465967     4.444486  C  
atom    13.656673     7.800392     4.444487  C  
atom    14.083408     5.700609     4.444489  H  
atom     4.681341     1.600801     4.444485  H  
atom    10.547633     9.236383     4.444489  H  
atom    12.647415     8.809649     4.444487  C  
atom    14.706757     8.093248     4.444486  H  
atom    12.940275     9.859734     4.444486  H  
atom     2.978741    -0.122331     1.403975  C  
atom     4.332668    -0.514356     1.403975  C  
atom     2.205852    -0.894341     1.403975  H  
atom     2.599586     1.220057     1.403976  C  
atom     5.361382     0.514357     1.403975  C  
atom     4.724693    -1.868284     1.403975  C  
atom     3.626968     2.247439     1.403976  C  
atom     1.228083     1.626576     1.403976  C  
atom     4.969356     1.868285     1.403975  C  
atom     6.715310     0.122332     1.403975  C  
atom     6.067082    -2.247439     1.403976  C  
atom     3.952684    -2.641173     1.403975  H  
atom     3.220449     3.618942     1.403976  C  
atom     0.884402     2.953366     1.403975  C  
atom     0.457666     0.853584     1.403973  H  
atom     5.741364     2.641173     1.403975  H  
atom     7.488198     0.894341     1.403975  H  
atom     7.094463    -1.220057     1.403976  C  
atom     6.473601    -3.618942     1.403976  C  
atom     3.993441     4.389359     1.403973  H  
atom     1.893659     3.962624     1.403975  C  
atom    -0.165684     3.246224     1.403976  H  
atom     8.465967    -1.626576     1.403976  C  
atom     7.800392    -3.962624     1.403975  C  
atom     5.700609    -4.389359     1.403973  H  
atom     1.600801     5.012709     1.403976  H  
atom     9.236383    -0.853584     1.403973  H  
atom     8.809649    -2.953366     1.403975  C  
atom     8.093248    -5.012708     1.403976  H  
atom     9.859734    -3.246224     1.403976  H  
#######  END  STRUCTURE #######

####### BEGIN STRUCTURE #######
#structure_number = 59
#Z = 2
#number_of_atoms_in_molecule = 30 
#unit_cell_volume = 619.578003 cubic Angstrom
#attempted_spacegroup = 113
#com_positions = (0.000000, 6.904008, 2.263515)
#euler_angles = (0.000000, 0.000000, 0.000000)
#attempted_wyckoff_position = 2c
#site_symmetry_group = mm2
#SPGLIB_detected_spacegroup = 113
#"All distances in Angstroms and using Cartesian coordinate system"
lattice_vector    13.808017     0.000000     0.000000 
lattice_vector     0.000000    13.808017     0.000000 
lattice_vector     0.000000     0.000000     3.249626 
atom    13.930347     5.035725     2.263516  C  
atom    14.322372     6.389653     2.263516  C  
atom    14.702358     4.262837     2.263516  H  
atom    12.587960     4.656570     2.263515  C  
atom    13.293658     7.418366     2.263516  C  
atom    15.676301     6.781679     2.263516  C  
atom    11.560576     5.683952     2.263515  C  
atom    12.181439     3.285067     2.263515  C  
atom    11.939734     7.026340     2.263516  C  
atom    13.685684     8.772294     2.263516  C  
atom    16.055454     8.124066     2.263515  C  
atom    16.449192     6.009670     2.263516  H  
atom    10.189075     5.277433     2.263515  C  
atom    10.854651     2.941386     2.263516  C  
atom    12.954432     2.514651     2.263518  H  
atom    11.166843     7.798351     2.263516  H  
atom    12.913676     9.545184     2.263516  H  
atom    15.028072     9.151448     2.263515  C  
atom    17.426962     8.530585     2.263515  C  
atom     9.418656     6.050425     2.263518  H  
atom     9.845392     3.950644     2.263516  C  
atom    10.561792     1.891300     2.263516  H  
atom    15.434591    10.522954     2.263515  C  
atom    17.770639     9.857376     2.263516  C  
atom    18.197376     7.757594     2.263518  H  
atom     8.795306     3.657785     2.263516  H  
atom    14.661602    11.293368     2.263518  H  
atom    16.761381    10.866632     2.263516  C  
atom    18.820726    10.150236     2.263515  H  
atom    17.054243    11.916718     2.263516  H  
atom     5.035725    -0.122331     0.986110  C  
atom     6.389653    -0.514356     0.986110  C  
atom     4.262837    -0.894340     0.986111  H  
atom     4.656570     1.220058     0.986111  C  
atom     7.418366     0.514357     0.986110  C  
atom     6.781679    -1.868284     0.986110  C  
atom     5.683952     2.247440     0.986111  C  
atom     3.285067     1.626577     0.986111  C  
atom     7.026340     1.868286     0.986110  C  
atom     8.772294     0.122333     0.986110  C  
atom     8.124066    -2.247438     0.986111  C  
atom     6.009670    -2.641173     0.986111  H  
atom     5.277433     3.618943     0.986111  C  
atom     2.941386     2.953366     0.986110  C  
atom     2.514651     0.853586     0.986108  H  
atom     7.798351     2.641175     0.986111  H  
atom     9.545184     0.894341     0.986111  H  
atom     9.151448    -1.220057     0.986111  C  
atom     8.530585    -3.618942     0.986111  C  
atom     6.050425     4.389359     0.986108  H  
atom     3.950644     3.962624     0.986110  C  
atom     1.891300     3.246225     0.986111  H  
atom    10.522954    -1.626576     0.986111  C  
atom     9.857376    -3.962622     0.986110  C  
atom     7.757594    -4.389358     0.986108  H  
atom     3.657785     5.012710     0.986111  H  
atom    11.293368    -0.853583     0.986108  H  
atom    10.866632    -2.953365     0.986110  C  
atom    10.150236    -5.012709     0.986111  H  
atom    11.916718    -3.246223     0.986111  H  
#######  END  STRUCTURE #######

####### BEGIN STRUCTURE #######
#structure_number = 60
#Z = 2
#number_of_atoms_in_molecule = 30 
#unit_cell_volume = 642.020386 cubic Angstrom
#attempted_spacegroup = 127
#com_positions = (0.000000, 7.288786, 1.510596)
#euler_angles = (0.000000, 0.000000, 0.000000)
#attempted_wyckoff_position = 2c
#site_symmetry_group = mmm
#SPGLIB_detected_spacegroup = 127
#"All distances in Angstroms and using Cartesian coordinate system"
lattice_vector    14.577572     0.000000     0.000000 
lattice_vector     0.000000    14.577572     0.000000 
lattice_vector     0.000000     0.000000     3.021193 
atom     0.122331     5.420502     1.510596  C  
atom     0.514356     6.774429     1.510596  C  
atom     0.894341     4.647613     1.510596  H  
atom    -1.220056     5.041347     1.510596  C  
atom    -0.514356     7.803143     1.510596  C  
atom     1.868284     7.166455     1.510596  C  
atom    -2.247438     6.068729     1.510596  C  
atom    -1.626576     3.669844     1.510596  C  
atom    -1.868284     7.411117     1.510596  C  
atom    -0.122331     9.157069     1.510596  C  
atom     2.247439     8.508842     1.510596  C  
atom     2.641173     6.394445     1.510596  H  
atom    -3.618942     5.662209     1.510597  C  
atom    -2.953365     3.326163     1.510596  C  
atom    -0.853584     2.899426     1.510596  H  
atom    -2.641172     8.183126     1.510596  H  
atom    -0.894340     9.929957     1.510596  H  
atom     1.220057     9.536224     1.510596  C  
atom     3.618942     8.915361     1.510596  C  
atom    -4.389359     6.435201     1.510596  H  
atom    -3.962623     4.335421     1.510596  C  
atom    -3.246223     2.276077     1.510596  H  
atom     1.626577    10.907727     1.510596  C  
atom     3.962623    10.242151     1.510596  C  
atom     4.389359     8.142370     1.510596  H  
atom    -5.012708     4.042562     1.510596  H  
atom     0.853585    11.678147     1.510596  H  
atom     2.953366    11.251409     1.510596  C  
atom     5.012709    10.535009     1.510596  H  
atom     3.246224    12.301493     1.510596  H  
atom     9.157071     0.122331     1.510596  C  
atom     7.803143     0.514356     1.510596  C  
atom     9.929958     0.894341     1.510596  H  
atom     9.536224    -1.220056     1.510596  C  
atom     6.774430    -0.514356     1.510596  C  
atom     7.411117     1.868284     1.510596  C  
atom     8.508842    -2.247438     1.510596  C  
atom    10.907728    -1.626576     1.510596  C  
atom     7.166455    -1.868284     1.510596  C  
atom     5.420503    -0.122331     1.510596  C  
atom     6.068730     2.247439     1.510596  C  
atom     8.183126     2.641173     1.510596  H  
